Count,ID,name,type,faction,mana cost,gold cost,power,health,effect,tag1
0,182,Palmera,Commander,Myst,0,1,3,6,Arrive: Gain <<!mana>><<!mana>>.<br>Action <<!mana>><<!mana>>: Deal 4 damage to the frontmost rank of <<!target>><b>nearby lane</b>.,
0,183,Saene,Commander,Myst,0,0,5,3,Arrive: Move <<!target>><b>any number of nearby allied units</b> to nearby lanes.<br>Once per turn: Move to <<!target>><b>adjacent lane</b>.<br><<!mana>>: Get +1/+0 until end of turn.,
0,184,Teddy,Commander,Myst,0,0,3,3,"Teddy is unaffected by spells.<br>Once per turn, 1 <<!gold>>: Teddy gets +1/+1 and <<!target>><b>nearby enemy unit</b> is transformed into a 1/1 rabbit until your next turn.",
0,185,Alexander,Commander,Rula,1,2,5,5,Haste<br>Action: Move to <<!target>><b>lane with an enemy unit or commander with at least 4 remaining HP</b>.,
0,186,Chariot,Commander,Rula,1,0,5,4,Flanking <br>Arrive: Rejuvenate <<!target>><b>nearby allied commander</b>.,
0,187,Law (Base),Commander,Rula,1,0,3,6,"Rule of Law. <br>Flying, Defender",
0,188,Law (Beast),Commander,Rula,1,0,6,5,Rule of Law. <br>Armor 2,
0,189,Law (Cat),Commander,Rula,1,0,4,4,Rule of Law. <br>Haste,
0,190,Law (Snake),Commander,Rula,1,0,3,2,"Rule of Law. <br>Arrive: Move <<!target>><b>any number of enemy units or commanders in this lane</b> to an adjacent lane, and they each get -1/-1. <br>Spell Surge: Arrive.",
0,191,Law (Sword),Commander,Rula,1,0,7,3,Rule of Law. <br>Action <<!mana>>: Negate the next source of damage Law takes before your next turn.,
0,192,Lufin,Commander,Rula,0,0,2,5,Arrive: Allied units and structures in this lane Heal 1. <br>Action <<!mana>>: Move <<!target>><b>nearby allied unit</b> to <<!target>><b>another nearby lane</b> and it gets +1/+1.,
0,193,Reshi,Commander,Rula,0,0,3,4,"Infiltrator <br>Attack Structure: draw 1, and your opponent reveals their hand.",
0,194,Sindri,Commander,Rula,0,1,3,5,Arrive: Summon a 2/2 dwarf token in two nearby lanes.<br>Once per turn <<!mana>>: Heal 1 to <<!target>><b>nearby structure</b>.,
